,eg:category,eg:indicator,eg:location,eg:sub_category,eg:value
148,Energy - End Use Intensities,Humidification (elec),Los Angeles,Electricity (MJ/m2),0.0
149,Energy - End Use Intensities,Humidification (elec),Las Vegas,Electricity (MJ/m2),0.0
150,Energy - End Use Intensities,Humidification (elec),San Francisco,Electricity (MJ/m2),0.0
151,Energy - End Use Intensities,Humidification (elec),Baltimore,Electricity (MJ/m2),0.0
152,Energy - End Use Intensities,Humidification (elec),Albuquerque,Electricity (MJ/m2),0.0
153,Energy - End Use Intensities,Humidification (elec),Seattle,Electricity (MJ/m2),0.0
154,Energy - End Use Intensities,Humidification (elec),Chicago,Electricity (MJ/m2),0.0
155,Energy - End Use Intensities,Humidification (elec),Boulder,Electricity (MJ/m2),0.0
156,Energy - End Use Intensities,Humidification (elec),Minneapolis,Electricity (MJ/m2),0.0
157,Energy - End Use Intensities,Humidification (elec),Helena,Electricity (MJ/m2),0.0
158,Energy - End Use Intensities,Humidification (elec),Duluth,Electricity (MJ/m2),0.0
159,Energy - End Use Intensities,Humidification (elec),Fairbanks,Electricity (MJ/m2),0.0
160,Energy - End Use Intensities,Heat Recovery (elec),Miami,Electricity (MJ/m2),0.0
161,Energy - End Use Intensities,Heat Recovery (elec),Houston,Electricity (MJ/m2),0.0
162,Energy - End Use Intensities,Heat Recovery (elec),Phoenix,Electricity (MJ/m2),0.0
163,Energy - End Use Intensities,Heat Recovery (elec),Atlanta,Electricity (MJ/m2),0.0
164,Energy - End Use Intensities,Heat Recovery (elec),Los Angeles,Electricity (MJ/m2),0.0
165,Energy - End Use Intensities,Heat Recovery (elec),Las Vegas,Electricity (MJ/m2),0.0
166,Energy - End Use Intensities,Heat Recovery (elec),San Francisco,Electricity (MJ/m2),0.0
167,Energy - End Use Intensities,Heat Recovery (elec),Baltimore,Electricity (MJ/m2),0.0
168,Energy - End Use Intensities,Heat Recovery (elec),Albuquerque,Electricity (MJ/m2),0.0
169,Energy - End Use Intensities,Heat Recovery (elec),Seattle,Electricity (MJ/m2),0.0
170,Energy - End Use Intensities,Heat Recovery (elec),Chicago,Electricity (MJ/m2),0.0
171,Energy - End Use Intensities,Heat Recovery (elec),Boulder,Electricity (MJ/m2),0.0
172,Energy - End Use Intensities,Heat Recovery (elec),Minneapolis,Electricity (MJ/m2),0.0
173,Energy - End Use Intensities,Heat Recovery (elec),Helena,Electricity (MJ/m2),0.0
174,Energy - End Use Intensities,Heat Recovery (elec),Duluth,Electricity (MJ/m2),0.0
175,Energy - End Use Intensities,Heat Recovery (elec),Fairbanks,Electricity (MJ/m2),0.0
176,Energy - End Use Intensities,Water Systems (elec),Miami,Electricity (MJ/m2),0.0
177,Energy - End Use Intensities,Water Systems (elec),Houston,Electricity (MJ/m2),0.0
178,Energy - End Use Intensities,Water Systems (elec),Phoenix,Electricity (MJ/m2),0.0
179,Energy - End Use Intensities,Water Systems (elec),Atlanta,Electricity (MJ/m2),0.0
180,Energy - End Use Intensities,Water Systems (elec),Los Angeles,Electricity (MJ/m2),0.0
181,Energy - End Use Intensities,Water Systems (elec),Las Vegas,Electricity (MJ/m2),0.0
182,Energy - End Use Intensities,Water Systems (elec),San Francisco,Electricity (MJ/m2),0.0
183,Energy - End Use Intensities,Water Systems (elec),Baltimore,Electricity (MJ/m2),0.0
184,Energy - End Use Intensities,Water Systems (elec),Albuquerque,Electricity (MJ/m2),0.0
185,Energy - End Use Intensities,Water Systems (elec),Seattle,Electricity (MJ/m2),0.0
186,Energy - End Use Intensities,Water Systems (elec),Chicago,Electricity (MJ/m2),0.0
187,Energy - End Use Intensities,Water Systems (elec),Boulder,Electricity (MJ/m2),0.0
188,Energy - End Use Intensities,Water Systems (elec),Minneapolis,Electricity (MJ/m2),0.0
189,Energy - End Use Intensities,Water Systems (elec),Helena,Electricity (MJ/m2),0.0
190,Energy - End Use Intensities,Water Systems (elec),Duluth,Electricity (MJ/m2),0.0
191,Energy - End Use Intensities,Water Systems (elec),Fairbanks,Electricity (MJ/m2),0.0
192,Energy - End Use Intensities,Refrigeration (elec),Miami,Electricity (MJ/m2),0.0
193,Energy - End Use Intensities,Refrigeration (elec),Houston,Electricity (MJ/m2),0.0
194,Energy - End Use Intensities,Refrigeration (elec),Phoenix,Electricity (MJ/m2),0.0
195,Energy - End Use Intensities,Refrigeration (elec),Atlanta,Electricity (MJ/m2),0.0
196,Energy - End Use Intensities,Refrigeration (elec),Los Angeles,Electricity (MJ/m2),0.0
197,Energy - End Use Intensities,Refrigeration (elec),Las Vegas,Electricity (MJ/m2),0.0
198,Energy - End Use Intensities,Refrigeration (elec),San Francisco,Electricity (MJ/m2),0.0
199,Energy - End Use Intensities,Refrigeration (elec),Baltimore,Electricity (MJ/m2),0.0
200,Energy - End Use Intensities,Refrigeration (elec),Albuquerque,Electricity (MJ/m2),0.0
201,Energy - End Use Intensities,Refrigeration (elec),Seattle,Electricity (MJ/m2),0.0
202,Energy - End Use Intensities,Refrigeration (elec),Chicago,Electricity (MJ/m2),0.0
203,Energy - End Use Intensities,Refrigeration (elec),Boulder,Electricity (MJ/m2),0.0
204,Energy - End Use Intensities,Refrigeration (elec),Minneapolis,Electricity (MJ/m2),0.0
205,Energy - End Use Intensities,Refrigeration (elec),Helena,Electricity (MJ/m2),0.0
206,Energy - End Use Intensities,Refrigeration (elec),Duluth,Electricity (MJ/m2),0.0
207,Energy - End Use Intensities,Refrigeration (elec),Fairbanks,Electricity (MJ/m2),0.0
208,Energy - End Use Intensities,Generators (elec),Miami,Electricity (MJ/m2),0.0
209,Energy - End Use Intensities,Generators (elec),Houston,Electricity (MJ/m2),0.0
210,Energy - End Use Intensities,Generators (elec),Phoenix,Electricity (MJ/m2),0.0
211,Energy - End Use Intensities,Generators (elec),Atlanta,Electricity (MJ/m2),0.0
212,Energy - End Use Intensities,Generators (elec),Los Angeles,Electricity (MJ/m2),0.0
213,Energy - End Use Intensities,Generators (elec),Las Vegas,Electricity (MJ/m2),0.0
214,Energy - End Use Intensities,Generators (elec),San Francisco,Electricity (MJ/m2),0.0
215,Energy - End Use Intensities,Generators (elec),Baltimore,Electricity (MJ/m2),0.0
216,Energy - End Use Intensities,Generators (elec),Albuquerque,Electricity (MJ/m2),0.0
217,Energy - End Use Intensities,Generators (elec),Seattle,Electricity (MJ/m2),0.0
218,Energy - End Use Intensities,Generators (elec),Chicago,Electricity (MJ/m2),0.0
219,Energy - End Use Intensities,Generators (elec),Boulder,Electricity (MJ/m2),0.0
220,Energy - End Use Intensities,Generators (elec),Minneapolis,Electricity (MJ/m2),0.0
221,Energy - End Use Intensities,Generators (elec),Helena,Electricity (MJ/m2),0.0
222,Energy - End Use Intensities,Generators (elec),Duluth,Electricity (MJ/m2),0.0
223,Energy - End Use Intensities,Generators (elec),Fairbanks,Electricity (MJ/m2),0.0
224,Energy - End Use Intensities,Heating (gas),Miami,Gas (MJ/m2),1.896058142460988
225,Energy - End Use Intensities,Heating (gas),Houston,Gas (MJ/m2),27.237460727179407
226,Energy - End Use Intensities,Heating (gas),Phoenix,Gas (MJ/m2),20.60250299607085
227,Energy - End Use Intensities,Heating (gas),Atlanta,Gas (MJ/m2),48.59240729621112
228,Energy - End Use Intensities,Heating (gas),Los Angeles,Gas (MJ/m2),17.83191606516859
229,Energy - End Use Intensities,Heating (gas),Las Vegas,Gas (MJ/m2),33.61329881726833
230,Energy - End Use Intensities,Heating (gas),San Francisco,Gas (MJ/m2),47.264419135985484
231,Energy - End Use Intensities,Heating (gas),Baltimore,Gas (MJ/m2),85.14073435502878
232,Energy - End Use Intensities,Heating (gas),Albuquerque,Gas (MJ/m2),56.76713366337867
233,Energy - End Use Intensities,Heating (gas),Seattle,Gas (MJ/m2),77.22761916389068
234,Energy - End Use Intensities,Heating (gas),Chicago,Gas (MJ/m2),118.39525213088531
235,Energy - End Use Intensities,Heating (gas),Boulder,Gas (MJ/m2),85.58422758677393
236,Energy - End Use Intensities,Heating (gas),Minneapolis,Gas (MJ/m2),155.3222925111932
237,Energy - End Use Intensities,Heating (gas),Helena,Gas (MJ/m2),126.61731766323913
238,Energy - End Use Intensities,Heating (gas),Duluth,Gas (MJ/m2),195.25910718334458
239,Energy - End Use Intensities,Heating (gas),Fairbanks,Gas (MJ/m2),321.28343951425035
240,Energy - End Use Intensities,Cooling (gas),Miami,Gas (MJ/m2),0.0
241,Energy - End Use Intensities,Cooling (gas),Houston,Gas (MJ/m2),0.0
242,Energy - End Use Intensities,Cooling (gas),Phoenix,Gas (MJ/m2),0.0
243,Energy - End Use Intensities,Cooling (gas),Atlanta,Gas (MJ/m2),0.0
244,Energy - End Use Intensities,Cooling (gas),Los Angeles,Gas (MJ/m2),0.0
245,Energy - End Use Intensities,Cooling (gas),Las Vegas,Gas (MJ/m2),0.0
246,Energy - End Use Intensities,Cooling (gas),San Francisco,Gas (MJ/m2),0.0
247,Energy - End Use Intensities,Cooling (gas),Baltimore,Gas (MJ/m2),0.0
248,Energy - End Use Intensities,Cooling (gas),Albuquerque,Gas (MJ/m2),0.0
249,Energy - End Use Intensities,Cooling (gas),Seattle,Gas (MJ/m2),0.0
250,Energy - End Use Intensities,Cooling (gas),Chicago,Gas (MJ/m2),0.0
251,Energy - End Use Intensities,Cooling (gas),Boulder,Gas (MJ/m2),0.0
252,Energy - End Use Intensities,Cooling (gas),Minneapolis,Gas (MJ/m2),0.0
253,Energy - End Use Intensities,Cooling (gas),Helena,Gas (MJ/m2),0.0
254,Energy - End Use Intensities,Cooling (gas),Duluth,Gas (MJ/m2),0.0
255,Energy - End Use Intensities,Cooling (gas),Fairbanks,Gas (MJ/m2),0.0
256,Energy - End Use Intensities,Interior Lighting (gas),Miami,Gas (MJ/m2),0.0
257,Energy - End Use Intensities,Interior Lighting (gas),Houston,Gas (MJ/m2),0.0
258,Energy - End Use Intensities,Interior Lighting (gas),Phoenix,Gas (MJ/m2),0.0
259,Energy - End Use Intensities,Interior Lighting (gas),Atlanta,Gas (MJ/m2),0.0
260,Energy - End Use Intensities,Interior Lighting (gas),Los Angeles,Gas (MJ/m2),0.0
261,Energy - End Use Intensities,Interior Lighting (gas),Las Vegas,Gas (MJ/m2),0.0
262,Energy - End Use Intensities,Interior Lighting (gas),San Francisco,Gas (MJ/m2),0.0
263,Energy - End Use Intensities,Interior Lighting (gas),Baltimore,Gas (MJ/m2),0.0
264,Energy - End Use Intensities,Interior Lighting (gas),Albuquerque,Gas (MJ/m2),0.0
265,Energy - End Use Intensities,Interior Lighting (gas),Seattle,Gas (MJ/m2),0.0
266,Energy - End Use Intensities,Interior Lighting (gas),Chicago,Gas (MJ/m2),0.0
267,Energy - End Use Intensities,Interior Lighting (gas),Boulder,Gas (MJ/m2),0.0
268,Energy - End Use Intensities,Interior Lighting (gas),Minneapolis,Gas (MJ/m2),0.0
269,Energy - End Use Intensities,Interior Lighting (gas),Helena,Gas (MJ/m2),0.0
270,Energy - End Use Intensities,Interior Lighting (gas),Duluth,Gas (MJ/m2),0.0
271,Energy - End Use Intensities,Interior Lighting (gas),Fairbanks,Gas (MJ/m2),0.0
272,Energy - End Use Intensities,Exterior Lighting (gas),Miami,Gas (MJ/m2),0.0
273,Energy - End Use Intensities,Exterior Lighting (gas),Houston,Gas (MJ/m2),0.0
274,Energy - End Use Intensities,Exterior Lighting (gas),Phoenix,Gas (MJ/m2),0.0
275,Energy - End Use Intensities,Exterior Lighting (gas),Atlanta,Gas (MJ/m2),0.0
276,Energy - End Use Intensities,Exterior Lighting (gas),Los Angeles,Gas (MJ/m2),0.0
277,Energy - End Use Intensities,Exterior Lighting (gas),Las Vegas,Gas (MJ/m2),0.0
278,Energy - End Use Intensities,Exterior Lighting (gas),San Francisco,Gas (MJ/m2),0.0
279,Energy - End Use Intensities,Exterior Lighting (gas),Baltimore,Gas (MJ/m2),0.0
280,Energy - End Use Intensities,Exterior Lighting (gas),Albuquerque,Gas (MJ/m2),0.0
281,Energy - End Use Intensities,Exterior Lighting (gas),Seattle,Gas (MJ/m2),0.0
282,Energy - End Use Intensities,Exterior Lighting (gas),Chicago,Gas (MJ/m2),0.0
283,Energy - End Use Intensities,Exterior Lighting (gas),Boulder,Gas (MJ/m2),0.0
284,Energy - End Use Intensities,Exterior Lighting (gas),Minneapolis,Gas (MJ/m2),0.0
285,Energy - End Use Intensities,Exterior Lighting (gas),Helena,Gas (MJ/m2),0.0
286,Energy - End Use Intensities,Exterior Lighting (gas),Duluth,Gas (MJ/m2),0.0
287,Energy - End Use Intensities,Exterior Lighting (gas),Fairbanks,Gas (MJ/m2),0.0
288,Energy - End Use Intensities,Interior Equipment (gas),Miami,Gas (MJ/m2),47.2096053657698
289,Energy - End Use Intensities,Interior Equipment (gas),Houston,Gas (MJ/m2),47.2096053657698
290,Energy - End Use Intensities,Interior Equipment (gas),Phoenix,Gas (MJ/m2),47.2096053657698
291,Energy - End Use Intensities,Interior Equipment (gas),Atlanta,Gas (MJ/m2),47.2096053657698
292,Energy - End Use Intensities,Interior Equipment (gas),Los Angeles,Gas (MJ/m2),47.2096053657698
293,Energy - End Use Intensities,Interior Equipment (gas),Las Vegas,Gas (MJ/m2),47.2096053657698
294,Energy - End Use Intensities,Interior Equipment (gas),San Francisco,Gas (MJ/m2),47.2096053657698
295,Energy - End Use Intensities,Interior Equipment (gas),Baltimore,Gas (MJ/m2),47.2096053657698
296,Energy - End Use Intensities,Interior Equipment (gas),Albuquerque,Gas (MJ/m2),47.2096053657698
297,Energy - End Use Intensities,Interior Equipment (gas),Seattle,Gas (MJ/m2),47.2096053657698
